Animal,Session,group,BaseStart,BaseEnd,NoSzstart2,NoSzend2,SzArtifactStart,SzArtifactEnd,SeizureStart,SeizureEnd,Bsz 
8790,2,1,-60,-20,6,120,-21,3.2,3.3,5.85,1
8799,2,1,-60,-11,30,120,-12,19,20.5,29,1
12224,2,1,-60,-8,13,120,-7.5,8,8.5,11.45,1
12233,2,1,-60,-3,30,120,-2,9,10,27.04,1
12234,2,1,-60,-2,39,120,-1,11,12,37.45,1
8793,2,2,-60,-6,12,120,-5.5,2.5,3,11.315,1
8797,2,2,-60,-20,18,120,-19.5,3,4.5,17.185,1
12226,2,2,-60,-2,19,120,-1.2,6,6.85,17.355,1
12227,2,2,-60,-2,20,120,-1,7,8.8,16.425,1
12229,2,2,-60,-2,42,120,-1,7.5,8.1,32.2,1
12228,2,2,-60,-2,16,120,-1,7,8.5,10.72,1
8790,3,1,-60,-22.2,11,120,-20,2,2.7,10.09,1
12224,3,1,-60,-8,22,120,-2,8,9.2,19.095,1
12234,3,1,-60,-2,28,120,-1,9.5,11,20.2,1
8793,3,2,-60,-17,16,120,0,1,2.5,3.4,1
8797,3,2,-60,-12,29,120,0,1,3,27.8,1
12226,3,2,-60,-2,18,120,-1,1,7.6,16.35,1
12227,3,2,-60,-2,23,120,-1,8,9,21.65,2
12228,3,2,-60,-2,15,120,-1,8,8.45,13.48,1
8790,4,1,-60,-14,22,120,0,1,4.05,20.04,1
8800,4,1,-60,-16,102,120,0,1,4.35,18.54,1
12224,4,1,-60,-9,26,120,0,1,9.2,17.065,1
12233,4,1,-60,-4,31,120,0,1,7.9,31.455,1
12234,4,1,-60,-5,51,120,0,1,10.4,16.545,2
8797,4,2,-60,-13.8,18,120,0,1,2.5,16.13,1
12226,4,2,-60,-2,20,120,0,1,8.4,16.09,1
12227,4,2,-60,-3,30,87,0,1,9.3,25.545,2
12228,4,2,-60,-3,20,35,0,1,12,14,1
12229,4,2,-60,-4,32,120,0,1,13,22.535,1
8790,5,1,-60,-30,34,120,0,1,4.3,30.05,1
8799,5,1,-60,-22,18,120,0,1,2.7,11.685,1
8800,5,1,-60,-46,28,120,0,1,3,24.4,1
12224,5,1,-60,-8,46,120,0,1,9.1,15.7,2
12233,5,1,-60,-2,30,50,0,1,9.3,21.615,1
12234,5,1,-60,-2,26,120,0,0,14.9,25.685,2
8797,5,2,-60,-24,25,120,0,1,5,23.525,2
12226,5,2,-60,-5,22,120,0,1,6,19.72,1
12227,5,2,-60,-2,29,120,0,1,10,27.505,2
12228,5,2,-60,-2,17,120,0,1,11.4,16.15,1
8790,6,1,-60,-20,23,120,0,1,4.4,20.3,1
8799,6,1,-16,-11.4,33,120,0,1,2.6,31.945,2
8800,6,1,-17,-1,110,120,0,1,4.6,15.92,1
12233,6,1,-60,-2,23,120,0,0,9.4,20.73,1
12234,6,1,-60,-2,80,120,0,1,15,19,2
8797,6,2,-60,-20,31,120,0,1,3,29.265,2
12227,6,2,-60,-2,23,120,0,1,7.6,22.43,2
12228,6,2,-60,-4,57,120,0,1,7.5,53.945,1
12229,6,2,0,0,22,120,0,1,7.8,20.605,1
12226,6,2,-50,-3,20,120,0,1,4.4,18.33,1
8790,7,1,-60,-12,21,120,0,1,4,19.445,2
8799,7,1,-60,-26.7,26,120,0,1,2.3,25.09,2
8800,7,1,-60,-24,18,120,0,1,3.8,16.61,2
12233,7,1,-60,-4,23,120,0,1,9.8,21.85,2
12234,7,1,-60,-3,26,120,0,1,9.6,10.12,2
12227,7,2,-60,-3,24,120,0,1,8.5,19,2
12228,7,2,-60,-5,70,120,0,1,8.5,25.875,1
12229,7,2,-60,-3,20,120,0,1,8.3,17.1,2
12226,7,2,-60,-3,20,120,0,1,4.4,17.695,1
8790,8,1,-60,-52,27,120,0,1,3.45,26.385,2
8799,8,1,-60,-14,24,120,0,1,2.55,21.825,2
8800,8,1,-60,-13,20,120,0,0,4.6,22.31,2
12224,8,1,-60,-2,46,120,0,1,8.3,28.84,2
12233,8,1,-60,-2,23,120,0,0,9.35,21.81,1
12234,8,1,0,0,0,0,0,0,16.8,18,2
8797,8,2,-60,-22,23,120,0,0,6,21.345,2
12227,8,2,-60,-3,23,120,0,1,8.2,21.46,2
12228,8,2,-60,-3,18,65,0,1,7.3,18.555,1
12229,8,2,-60,-2,20,120,0,0,8.15,17.845,2
12226,8,2,-60,-3,26,120,0,1,5,23.495,2
8799,9,1,-60,-25,23,120,0,1,2.6,21.82,2
8800,9,1,-60,-16,0,0,0,1,4.26,59.405,2
8790,9,1,-60,-42,25,120,0,0,3,22.915,2
12224,9,1,-60,-3,34,120,0,1,8.3,30.09,2
12233,9,1,-60,-4,24,120,0,0,9.2,20.48,1
8793,9,2,-60,-18,40,120,0,1,2.5,37.895,1
8797,9,2,-60,-14,21,120,0,1,4,20.425,2
12226,9,2,-60,-4,25,120,0,1,4.2,23.615,2
8790,10,1,-60,-18,22,120,0,1,2.8,20.56,2
8799,10,1,-60,-51,22,120,0,1,2.2,21.445,2
12224,10,1,-60,-3,25,120,0,1,8.5,20.275,2
12233,10,1,-60,-8,24,120,0,1,9.35,20.55,2
12234,10,1,-60,-3,20,120,0,1,8.6,17.555,2
8793,10,2,-60,-42,30,120,0,1,2.2,25.765,1
8797,10,2,-60,-53,23,120,0,1,3.5,21.88,2
12227,10,2,-60,-3,22,120,0,1,7.8,21.84,2
12228,10,2,-60,-5,50,120,0,1,8.7,45,1
8790,11,1,-60,-47,20,120,0,1,2.5,18.325,2
8799,11,1,-60,-41,20,120,0,1,2.5,19.07,2
8800,11,1,-60,-40,20,120,0,1,3.8,18.71,2
12224,11,1,-60,-2,19,120,0,1,7.9,18.065,2
12233,11,1,-60,-4,26,120,0,0,9.5,25.075,2
12234,11,1,-60,-2,29,120,0,0.3,7.3,22.395,2
8793,11,2,-60,-46,32,120,0,1,3.4,28.58,1
8797,11,2,-60,-54.5,23,120,0,1,2.7,20.95,2
12227,11,2,-60,-3,40,120,0,1,8.3,38.96,2
12228,11,2,-60,-3,53,120,0,1,9,51.325,1
12226,11,2,-60,-4,26,120,0,1,4.3,24.515,2
8790,12,1,-60,-50,31.4,120,0,1,2,27.4,2
12227,12,2,-60,-10,36,120,0,0.6,8.1,35.465,2
12228,12,2,0,0,61,120,0,1,8.5,54,1
12226,12,2,-60,-3,26,120,0,1,4,24.49,2
8799,13,1,-60,-54,21,120,0,1,3,19.67,2
8800,13,1,-60,-52,23,55,0,1,5.7,20.19,2
12233,13,1,-60,-4,21,120,0,1,8.4,20.07,2
12234,13,1,-60,-3,27.5,120,0,0.4,8.4,26.775,2
8793,13,2,-60,-45,30,120,0,1,4.6,29.05,1
8797,13,2,-60,-47.4,25.6,120,0,1,2.6,24.77,2
12228,13,2,-60,-3,52,120,0,1,9,50.385,1
12227,13,2,-60,-4,55,120,0,1,8,50.205,2
8790,14,1,-60,-54,26.5,120,0,1,10.3,25.585,2
8799,14,1,-60,-49,22,120,0,1,2.3,20.035,2
8800,14,1,-60,-40,20,120,0,1,4,18.295,2
12224,14,1,-60,-8,18,120,0,1,8.2,15.395,2
12233,14,1,-60,-8,23,120,0,1,8.6,21.81,2
8793,14,2,-60,-33,29,120,0,1,2.4,27.02,1
8797,14,2,-60,-34,24,120,0,1,4,23.035,2
12228,14,2,0,0,90,120,0,1,26,49,1
12226,14,2,-60,-4,24,120,0,1,4,23.175,2
8790,15,1,-60,-59,27,120,0,1,2.1,26.31,0
8799,15,1,-54,-40,19,120,0,1,2.36,18.575,0
8800,15,1,0,0,21,120,0,1,6.2,19.755,0
12224,15,1,-60,-28,17.2,120,0.4,0.7,7.1,16.765,0
12233,15,1,-60,-8,20.5,120,0.3,0.9,8.5,19.585,0
12234,15,1,-60,-3,37,120,0.75,0.85,7.65,36.425,0
8793,15,2,-60,-42,30,120,0,1,4.2,27.65,0
8797,15,2,0,0,24,120,0,1,3.4,22.965,0
12226,15,2,-60,-4,34.3,120,0,1,4,33.675,0
12227,15,2,-60,-3,49.4,120,0,1,7.6,47.5,0
8790,16,1,-60,-49,23,120,0,1,2.4,22,0
8799,16,1,0,0,30,120,0,1,2.85,27.845,0
8800,16,1,-60,-53,28,120,0,1,5.2,17.54,0
12224,16,1,-60,-3,18.4,120,0,0,7.7,17.93,0
12233,16,1,-60,-3,25,120,0,1,8.6,23.79,0
12234,16,1,-60,-3,43.6,120,0,0,8.4,35.705,0
8793,16,2,-60,-48,30,120,0,1,2.7,29.325,0
8797,16,2,-60,-59.4,46,120,0,1,3.5,44.8,0
12226,16,2,-60,-16,32,120,0,1,4,31.6,0
12228,16,2,0,0,0,0,0,1,0,0,0
12227,16,2,-60,-3,28,120,0,0.68,6.3,27.255,0
8790,17,1,-60,-52,44,120,0,1,2.5,44.535,0
8799,17,1,-53.6,-48.2,21,120,0,1,2.54,20.475,0
8800,17,1,0,0,28,120,0,1,4.4,25.7,0
12224,17,1,-39,-4,19,120,0.6,1,8.2,18.315,0
12233,17,1,-60,-3,21,120,0,0.3,8.6,19.965,0
12234,17,1,-60,-3,34.2,120,0.2,0.6,8.2,34.01,0
8793,17,2,-60,-55,33,120,0,1,2.76,32.185,0
8797,17,2,-60,-37,24,120,0,1,3.9,22.89,0
12226,17,2,-60,-8,30,120,0,1,4,26.76,0
12228,17,2,0,0,60,120,0,1,13,57,0
12227,17,2,-20,-3,36,120,0,1,7.9,28,0
8790,18,1,0,0,52.4,120,0,1,3.4,38.715,0
8799,18,1,0,0,31.8,120,0,1,3.5,31.375,0
8800,18,1,-60,-54,30.75,70,0,1,4.6,29.15,0
12224,18,1,-60,-3,17,120,0.3,0.6,8.45,15.99,0
12233,18,1,-60,-3,18.5,120,0.4,0.6,8.65,18.14,0
12234,18,1,-60,-3,35,120,0,0,8.5,34,0
8793,18,2,-60,-46,33,120,0,1,4.3,31.69,0
8797,18,2,-60,-56.4,30,120,0,1,3.6,22.495,0
12227,18,2,-60,-3,41,120,0.2,0.5,8.7,37,0
12228,18,2,-60,-42,33,120,0,0,7.8,32.315,0
8790,19,1,0,0,35,120,0,1,2.3,34.2,0
8799,19,1,0,0,80,120,0,1,2.65,56.865,0
8800,19,1,0,0,32,120,0,1,5,31.41,0
12234,19,1,-60,-3,60,120,0,1,8.4,54.8,0
12233,19,1,0,0,20,89,0.65,0.75,9.2,19.81,0
8793,19,2,-60,-37,28.5,120,0,1,2.6,27.62,0
8797,19,2,-60,-53,40,120,0,1,3.3,39.8,0
12227,19,2,-60,-3,46,120,0.4,1,8.8,30,0
12228,19,2,0,0,29,120,0,1,9,27.85,0
